743417321,Cabal,Clive Barker,Mysteries,555,50
1598184318,The Sea Wolf,Jack London,Novel,556,50
312571259,One Good Dog,Susan  Wilson,Comic,557,50
345424646,A Knight of the Word ,Terry Brooks,Historical,558,50
393062627,The Lonely Polygamist,Brady Udall,Science Fiction,559,50
312624670,Born at Midnight,C.C. Hunter,Short Story,560,50
451235843,Lover Reborn,J.R. Ward,Biographies,561,50
1400079497,The Plot Against America,Philip Roth,Biblicals,562,50
1857988094,I Am Legend ,Richard Matheson,Mysteries,563,50
1423121309,Hex Hall,Rachel Hawkins,Novel,564,50
451169514,It,Stephen King,Comic,565,50
61053562,The Player of Games,Iain M. Banks,Historical,566,50
156949601,The Waves,Virginia Woolf,Science Fiction,567,50
446617792,The Angel Experiment,James Patterson,Short Story,568,50
60096187,Teen Idol,Meg Cabot,Biographies,569,50
345484088,Armageddon's Children,Terry Brooks,Biblicals,570,50
345379063,Legend ,David Gemmell,Mysteries,571,50
60824972,The Thief,Megan Whalen Turner,Novel,572,50
312932804,Welcome to Temptation,Jennifer Crusie,Comic,573,50
1857989341,The Gods Themselves,Isaac Asimov,Historical,574,50
425234339,Bullet,Laurell K. Hamilton,Science Fiction,575,50
765326264,A Dog's Purpose ,W. Bruce Cameron,Short Story,576,50
446580309,The Devil You Know,Mike Carey,Biographies,577,50
812966929,number9dream,David Mitchell,Biblicals,578,50
62049879,A Week to Be Wicked,Tessa Dare,Mysteries,579,50
7198914,A Place Called Here,Cecelia Ahern,Novel,580,50
393307050,Master and Commander,Patrick O'Brian,Comic,581,50
802136834,The Six Wives of Henry VIII,Alison Weir,Historical,582,50
553590162,Industrial Magic,Kelley Armstrong,Science Fiction,583,50
439441722,The Will of the Empress,Tamora Pierce,Short Story,584,50
446611212,Violets Are Blue,James Patterson,Biographies,585,50
61092193,Men at Arms,Terry Pratchett,Biblicals,586,50
034541005X,The Power of One,Bryce Courtenay,Mysteries,587,50
670022411,A Discovery of Witches,Deborah Harkness,Novel,588,50
1451683405,Free Will,Sam Harris,Comic,589,50
440242916,Faithless,Karin Slaughter,Historical,590,50
60586133,Three Wishes,Liane Moriarty,Science Fiction,591,50
61006629,Fatherland,Robert   Harris,Short Story,592,50
345519515,Never Love a Highlander,Maya Banks,Biographies,593,50
316197084,Altered,Jennifer Rush,Biblicals,594,50
385341954,Fractured,Karin Slaughter,Mysteries,595,50
345485793,The Charlemagne Pursuit,Steve Berry,Novel,596,50
671888587,I'll Be Seeing You,Mary Higgins Clark,Comic,597,50
006170654X,Wench,Dolen Perkins-Valdez,Historical,598,50
553560735,Red Mars,Kim Stanley Robinson,Science Fiction,599,50
316234478,The 100,Kass Morgan,Short Story,600,50
1423140605,The Mark of Athena,Rick Riordan,Biographies,601,50
224085611,Her Fearful Symmetry,Audrey Niffenegger,Biblicals,602,50
765335344,Vicious,"V.E. Schwab, Victoria Schwab",Mysteries,603,50
1423108760,Bad Girls Don't Die,Katie Alender,Novel,604,50
553293427,Pebble in the Sky,Isaac Asimov,Comic,605,50
739437585,Safe Harbour,Danielle Steel,Historical,606,50
068482535X,Lincoln,David Herbert Donald,Science Fiction,607,50
141382899,The Titan's Curse,Rick Riordan,Short Story,608,50
802151825,Tropic of Capricorn,Henry Miller,Biographies,609,50
452287065,The Bluest Eye,Toni Morrison,Biblicals,610,50
034552795X,Wife 22,Melanie Gideon,Mysteries,611,50
069401298X,Frog and Toad Together,Arnold Lobel,Novel,612,50
60852577,The Lacuna,Barbara Kingsolver,Comic,613,50
385334230,Slapstick,Kurt Vonnegut Jr.,Historical,614,50
312349513,Fearless Fourteen,Janet Evanovich,Science Fiction,615,50
1561797464,A Christmas Carol,Charles Dickens,Short Story,616,50
767915593,Straight Talking,Jane Green,Biographies,617,50
1400078776,Never Let Me Go,Kazuo Ishiguro,Biblicals,618,50
6161413,Ice Station Zebra,Alistair MacLean,Mysteries,619,50
385491069,The Edible Woman,Margaret Atwood,Novel,620,50
451208188,The English Assassin,Daniel Silva,Comic,621,50
312942303,Born of the Night,Sherrilyn Kenyon,Historical,622,50
385366434,Two Ravens and One Crow,Kevin Hearne,Science Fiction,623,50
345438310,Nicholas and Alexandra,Robert K. Massie,Short Story,624,50
60652381,A Grief Observed,C.S. Lewis,Biographies,625,50
140690483X,"Right Ho, Jeeves",P.G. Wodehouse,Biblicals,626,50
743482883,Mr. Perfect,Linda Howard,Mysteries,627,50
60744545,Moonrise,Erin Hunter,Novel,628,50
385907508,Moon Over Manifest,Clare Vanderpool,Comic,629,50
385528787,MaddAddam,Margaret Atwood,Historical,630,50
553804812,The Good Guy,Dean Koontz,Science Fiction,631,50
312364687,Shoe Addicts Anonymous ,Beth Harbison,Short Story,632,50
671702505,The Gift,Julie Garwood,Biographies,633,50
031605755X,Winter's Bone,Daniel Woodrell,Biblicals,634,50
375701230,A Death in the Family,James Agee,Mysteries,635,50
582418275,The Firm,John Grisham,Novel,636,50
041330860X,Antigone,Jean Anouilh,Comic,637,50
399154302,Spook Country,William Gibson,Historical,638,50
224064924,Esio Trot,"Roald Dahl, Quentin Blake",Science Fiction,639,50
345495357,The Lady Elizabeth,Alison Weir,Short Story,640,50
60760885,One Crazy Summer,Rita Williams-Garcia,Biographies,641,50
375990690,Teardrop,Lauren Kate,Biblicals,642,50
307347974,Fahrenheit 451,Ray Bradbury,Mysteries,643,50
547959206,Independent Study,Joelle Charbonneau,Novel,644,50
553535641,Tell Me Three Things,Julie Buxbaum,Comic,645,50
312377037,The Brutal Telling,Louise Penny,Historical,646,50
61020664,Wyrd Sisters,Terry Pratchett,Science Fiction,647,50
1416528636,Little Earthquakes,Jennifer Weiner,Short Story,648,50
375822747,The City of Ember,Jeanne DuPrau,Biographies,649,50
375409289,A Gate at the Stairs,Lorrie Moore,Biblicals,650,50
810984911,The Ugly Truth,Jeff Kinney,Mysteries,651,50
148234873X,Beauty from Pain,Georgia Cates,Novel,652,50
451216725,Code to Zero,Ken Follett,Comic,653,50
743428188,The Twentieth Wife,Indu Sundaresan,Historical,654,50
99366614,The Big Nowhere,James Ellroy,Science Fiction,655,50
385538030,Beautiful You,Chuck Palahniuk,Short Story,656,50
316134074,Dreams of Gods & Monsters,Laini Taylor,Biographies,657,50
385335970,Dragonfly in Amber,Diana Gabaldon,Biblicals,658,50
439286069,Freak the Mighty,Rodman Philbrick,Mysteries,659,50
553573357,Blue Mars ,Kim Stanley Robinson,Novel,660,50
747560595,The Virgin Suicides,Jeffrey Eugenides,Comic,661,50
345461622,Pandora's Star,Peter F. Hamilton,Historical,662,50
743234413,Cloudstreet,Tim Winton,Science Fiction,663,50
425201376,The Lunatic Cafe,Laurell K. Hamilton,Short Story,664,50
767900383,Under the Tuscan Sun,Frances Mayes,Biographies,665,50
739326228,Memoirs of a Geisha,Arthur Golden,Biblicals,666,50
1594481954,My Friend Leonard,James Frey,Mysteries,667,50
385536073,Calico Joe,John Grisham,Novel,668,50
765328666,Girl of Nightmares,Kendare Blake,Comic,669,50
307272591,Bad Monkey,Carl Hiaasen,Historical,670,50
871404028,High-Rise,J.G. Ballard,Science Fiction,671,50
62306812,The Miniaturist,Jessie Burton,Short Story,672,50
739380338,The Last Olympian,Rick Riordan,Biographies,673,50
60827882,Trinity: A Novel of Ireland,Leon Uris,Biblicals,674,50
385532458,Ford County,John Grisham,Mysteries,675,50
156030306,Flowers for Algernon,Daniel Keyes,Novel,676,50
375703055,Ellen Foster,Kaye Gibbons,Comic,677,50
60548266,The Hollow Hills,Mary  Stewart,Historical,678,50
399156240,Fantasy In Death,J.D. Robb,Science Fiction,679,50
312997124,First Among Equals,Jeffrey Archer,Short Story,680,50
670447161,Madeline's Rescue,Ludwig Bemelmans,Biographies,681,50
373250118,See Jane Date,Melissa Senate,Biblicals,682,50
316677469,The Almost Moon,Alice Sebold,Mysteries,683,50
1250069793,Truly Madly Guilty,Liane Moriarty,Novel,684,50
425256758,Dead Heat,Patricia Briggs,Comic,685,50
393346773,The Obituary Writer,Ann Hood,Historical,686,50
140565337,Parts,Tedd Arnold,Science Fiction,687,50
553584480,The Face,Dean Koontz,Short Story,688,50
61583073,At Grave's End,Jeaniene Frost,Biographies,689,50
1401341705,The Collaborator,Margaret Leroy,Biblicals,690,50
753820331,The neon rain,James Lee Burke,Mysteries,691,50
1408319462,Slated,Teri Terry,Novel,692,50
60638508,Sein und Zeit,Martin Heidegger,Comic,693,50
446608890,Saving Faith,David Baldacci,Historical,694,50
030734813X,Jurassic Park,Michael Crichton,Science Fiction,695,50
688147321,Chrysanthemum,Kevin Henkes,Short Story,696,50
375868704,The Emerald Atlas,John  Stephens,Biographies,697,50
61931411,Dragon Haven,Robin Hobb,Biblicals,698,50
751531189,The Charm School,Nelson DeMille,Mysteries,699,50
074324754X,The Glass Castle,Jeannette Walls,Novel,700,50
552154288,Hogfather,Terry Pratchett,Comic,701,50
1400030269,Plateforme,Michel Houellebecq,Historical,702,50
61002828,The Hellbound Heart,Clive Barker,Science Fiction,703,50
553573861,Zodiac,Neal Stephenson,Short Story,704,50
044101173X,Redemption Ark,Alastair Reynolds,Biographies,705,50
425205754,Montana Sky,Nora Roberts,Biblicals,706,50
451464397,Skin Game,Jim Butcher,Mysteries,707,50
60554738,The Game,Neil Strauss,Novel,708,50
671670689,Dawn ,V.C. Andrews,Comic,709,50
1101875895,Our Souls at Night,Kent Haruf,Historical,710,50
340896965,One Day,David Nicholls,Science Fiction,711,50
778325342,Fire Study,Maria V. Snyder,Short Story,712,50
385539703,The Children Act,Ian McEwan,Biographies,713,50
399156135,The First Rule,Robert Crais,Biblicals,714,50
743484363,Remember Me ,Mary Higgins Clark,Mysteries,715,50
006232005X,The Heist,Daniel Silva,Novel,716,50
006102001X,The Struggle,L.J. Smith,Comic,717,50
803734956,The Sky Is Everywhere,Jandy Nelson,Historical,718,50
038553292X,Lawrence in Arabia,Scott Anderson,Science Fiction,719,50
316216828,Broken Monsters,Lauren Beukes,Short Story,720,50
446573108,The Sixth Man,David Baldacci,Biographies,721,50
068480154X,Tender Is the Night,F. Scott Fitzgerald,Biblicals,722,50
399157212,Port Mortuary,Patricia Cornwell,Mysteries,723,50
62267175,Crush,Nicole  Williams,Novel,724,50
399164421,Thankless in Death ,J.D. Robb,Comic,725,50
60786507,The Poisonwood Bible,Barbara Kingsolver,Historical,726,50
61719544,American on Purpose,Craig Ferguson,Science Fiction,727,50
61929379,Pirate Latitudes,Michael Crichton,Short Story,728,50
380811081,Again the Magic ,Lisa Kleypas,Biographies,729,50
399157565,The Bone Bed,Patricia Cornwell,Biblicals,730,50
385539126,Stone Mattress,Margaret Atwood,Mysteries,731,50
316056219,Ship Breaker,Paolo Bacigalupi,Novel,732,50
345482409,Enchantment,Orson Scott Card,Comic,733,50
439568404,Night of the Living Dummy,R.L. Stine,Historical,734,50
031624371X,The Crown Tower,Michael J. Sullivan,Science Fiction,735,50
60512741,The Lathe of Heaven,Ursula K. Le Guin,Short Story,736,50
786816589,Crispin: The Cross of Lead,Avi,Biographies,737,50
316250813,California,Edan Lepucki,Biblicals,738,50
1408816032,The Song of Achilles,Madeline Miller,Mysteries,739,50
399154779,Dark of the Moon,John Sandford,Novel,740,50
1476789258,Eight Hundred Grapes,Laura Dave,Comic,741,50
1481420763,Bad for You,Abbi Glines,Historical,742,50
1594561753,The Black Cat,Edgar Allan Poe,Science Fiction,743,50
316154512,A Wedding in December,Anita Shreve,Short Story,744,50
439405572,The Capture,Kathryn Lasky,Biographies,745,50
553807188,The Accident,Linwood Barclay,Biblicals,746,50
765336413,The Providence of Fire,Brian Staveley,Mysteries,747,50
1596435739,The Sculptor,Scott McCloud,Novel,748,50
312938829,Dream Chaser,Sherrilyn Kenyon,Comic,749,50
515142891,Finding the Dream,Nora Roberts,Historical,750,50
143914799X,Web of Lies,Jennifer Estep,Science Fiction,751,50
394895894,The Ruby in the Smoke,Philip Pullman,Short Story,752,50
804139024,The Martian,Andy Weir,Biographies,753,50
1451681739,The Light Between Oceans,M.L. Stedman,Biblicals,754,50
375990674,Fallen in Love,Lauren Kate,Mysteries,755,50
1416595163,Pursuit of Honor,Vince Flynn,Novel,756,50
141659518X,American Assassin,Vince Flynn,Comic,757,50
679772677,A Civil Action,Jonathan Harr,Historical,758,50
031632468X,Frog Music,Emma Donoghue,Science Fiction,759,50
1842322761,On the Beach,Nevil Shute,Short Story,760,50
586217835,Magician,Raymond E. Feist,Biographies,761,50
345388666,The Shining Ones,David Eddings,Biblicals,762,50
751504386,Skeleton Crew,Stephen King,Mysteries,763,50
1595542779,Skin,Ted Dekker,Novel,764,50
505527847,Trouble in Mudbug,Jana Deleon,Comic,765,50
1414334095,Her Daughter's Dream,Francine Rivers,Historical,766,50
399157441,Chasing Fire,Nora Roberts,Science Fiction,767,50
670020559,The Magicians,Lev Grossman,Short Story,768,50
446602213,"Morning, Noon & Night",Sidney Sheldon,Biographies,769,50
345435168,Open House,Elizabeth Berg,Biblicals,770,50
345515633,Last to Die,Tess Gerritsen,Mysteries,771,50
451458923,Summer Knight,Jim Butcher,Novel,772,50
316204366,David and Goliath,Malcolm Gladwell,Comic,773,50
067973225X,As I Lay Dying,William Faulkner,Historical,774,50
373210337,The Girl in the Steel Corset,Kady Cross,Science Fiction,775,50
345460065,The Romanov Prophecy,Steve Berry,Short Story,776,50
316002895,Max ,James Patterson,Biographies,777,50
446556815,Sin Undone,Larissa Ione,Biblicals,778,50
61836923,Moonlight Mile ,Dennis Lehane,Mysteries,779,50
752860550,Sepulchre,Kate Mosse,Novel,780,50
1849234752,Rock Chick Rescue,Kristen Ashley,Comic,781,50
446692654,Jack & Jill,James Patterson,Historical,782,50
62284835,Fracture Me,Tahereh Mafi,Science Fiction,783,50
553376055,How I Live Now,Meg Rosoff,Short Story,784,50
743223136,John Adams,David McCullough,Biographies,785,50
312364083,Firefly Lane,Kristin Hannah,Biblicals,786,50
439023513,Mockingjay,Suzanne Collins,Mysteries,787,50
380815583,An Offer From a Gentleman,Julia Quinn,Novel,788,50
425067823,Elephants Can Remember,Agatha Christie,Comic,789,50
446545244,Angel,James Patterson,Historical,790,50
758216416,Succubus Blues,Richelle Mead,Science Fiction,791,50
031285787X,Necroscope ,Brian Lumley,Short Story,792,50
316024643,Cross Country,James Patterson,Biographies,793,50
142401447,The Pearls of Lutra,Brian Jacques,Biblicals,794,50
1416549978,The Broken Window,Jeffery Deaver,Mysteries,795,50
413771164,The Truth,Terry Pratchett,Novel,796,50
1842431021,Villa Incognito,Tom Robbins,Comic,797,50
552152161,Not Without My Daughter,Betty Mahmoody,Historical,798,50
1439102414,Flash and Bones,Kathy Reichs,Science Fiction,799,50
61985880,Endlessly,Kiersten White,Short Story,800,50
140013083,The Chrysalids,John Wyndham,Biographies,801,50
140558640,Rumpelstilzchen,Paul O. Zelinsky,Biblicals,802,50
1620610078,Obsidian,Jennifer L. Armentrout,Mysteries,803,50
1250077699,The Sound of Gravel,Ruth Wariner,Novel,804,50
60744871,The Pursuit of Happyness,Chris Gardner,Comic,805,50
385333900,Jailbird,Kurt Vonnegut Jr.,Historical,806,50
60513098,Falling Up,Shel Silverstein,Science Fiction,807,50
446693804,A Walk to Remember,Nicholas Sparks,Short Story,808,50
1416975888,Clockwork Prince,Cassandra Clare,Biographies,809,50
1401322786,The Time Keeper,Mitch Albom,Biblicals,810,50
345347951,Childhood's End,Arthur C. Clarke,Mysteries,811,50
385735294,The Sorceress,Michael Scott,Novel,812,50
61020648,Guards! Guards!,Terry Pratchett,Comic,813,50
006093316X,The Great and Secret Show,Clive Barker,Historical,814,50
1936305623,Gabriel's Inferno,Sylvain Reynard,Science Fiction,815,50
312939035,E Is for Evidence,Sue Grafton,Short Story,816,50
765348802,Memories of Ice,Steven Erikson,Biographies,817,50
399158820,Calculated in Death,J.D. Robb,Biblicals,818,50
60739428,"Catherine, Called Birdy",Karen Cushman,Mysteries,819,50
143417231,Can Love Happen Twice?,Ravinder Singh,Novel,820,50
385342020,Twenties Girl,Sophie Kinsella,Comic,821,50
446402400,The Secret Speech,Tom Rob Smith,Historical,822,50
345418417,The Ringworld Engineers ,Larry Niven,Science Fiction,823,50
1423134494,Bloody Valentine,Melissa de la Cruz,Short Story,824,50
553805487,Garden Spells,Sarah Addison Allen,Biographies,825,50
743281640,Chasing Darkness,Robert Crais,Biblicals,826,50
316037885,The Magician's Apprentice,Trudi Canavan,Mysteries,827,50
345487133,Earth Abides,George R. Stewart,Novel,828,50
316009857,Keeping You a Secret,Julie Anne Peters,Comic,829,50
812508440,The White Rose,Glen Cook,Historical,830,50
034525855X,A Spell for Chameleon,Piers Anthony,Science Fiction,831,50
553813145,Midnight Tides,Steven Erikson,Short Story,832,50
786890754,"PS, I Love You",Cecelia Ahern,Biographies,833,50
60598328,The Saving Graces,Patricia Gaffney,Biblicals,834,50
765343436,Daughter of the Forest,Juliet Marillier,Mysteries,835,50
515121843,Sea Swept,Nora Roberts,Novel,836,50
450040186,The Shining,Stephen King,Comic,837,50
1568650949,Bloodline,Sidney Sheldon,Historical,838,50
60734000,Touching Spirit Bear,Ben Mikaelsen,Science Fiction,839,50
770430074,Life of Pi,Yann Martel,Short Story,840,50
385739141,Torment,Lauren Kate,Biographies,841,50
385542070,Nutshell,Ian McEwan,Biblicals,842,50
1423104870,The Wizard Heir,Cinda Williams Chima,Mysteries,843,50
692572031,Big Rock,Lauren Blakely,Novel,844,50
743422449,Mercy,Jodi Picoult,Comic,845,50
312364105,True Colors,Kristin Hannah,Historical,846,50
2266120921,L.A. Requiem,Robert Crais,Science Fiction,847,50
758290411,Seven Years to Sin,Sylvia Day,Short Story,848,50
671729454,If There Be Thorns,V.C. Andrews,Biographies,849,50
345503813,The Desert Spear,Peter V. Brett,Biblicals,850,50
1101946342,Grey,E.L. James,Mysteries,851,50
553804804,Brother Odd,Dean Koontz,Novel,852,50
044021145X,The Firm,John Grisham,Comic,853,50
1416950079,Tricks,Ellen Hopkins,Historical,854,50
61284203,Into the Wild,Erin Hunter,Science Fiction,855,50
1597372552,The Never War,D.J. MacHale,Short Story,856,50
61726834,Delirium,Lauren Oliver,Biographies,857,50
886774268,Magic's Price,Mercedes Lackey,Biblicals,858,50
8129115301,Two States,Chetan Bhagat,Mysteries,859,50
345418425,Footfall,"Larry Niven, Jerry Pournelle",Novel,860,50
1596434465,Zita the Spacegirl,Ben Hatke,Comic,861,50
375706410,Waiting,Ha Jin,Historical,862,50
1599906953,Throne of Glass,Sarah J. Maas,Science Fiction,863,50
393065782,The Book of Negroes,Lawrence Hill,Short Story,864,50
553805460,The Wolf of Wall Street,Jordan Belfort,Biographies,865,50
006053124X,It's In His Kiss,Julia Quinn,Biblicals,866,50
425189031,Portrait in Death,J.D. Robb,Mysteries,867,50
743253426,Islands in the Stream,Ernest Hemingway,Novel,868,50
006124242X,Darke,"Angie Sage, Mark Zug",Comic,869,50
399150862,The Cove,Catherine Coulter,Historical,870,50
1590385810,Fablehaven,Brandon Mull,Science Fiction,871,50
743233492,Break No Bones,Kathy Reichs,Short Story,872,50
307269760,Too Much Happiness,Alice Munro,Biographies,873,50
425143325,Without Remorse,Tom Clancy,Biblicals,874,50
802734375,Wild Cards,Simone Elkeles,Mysteries,875,50
671027638,The Fuck-Up,Arthur Nersesian,Novel,876,50
345481291,Throne of Jade,Naomi Novik,Comic,877,50
440225442,One False Move,Harlan Coben,Historical,878,50
312933541,A Matter of Honor,Jeffrey Archer,Science Fiction,879,50
312941919,Trunk Music,Michael Connelly,Short Story,880,50
1606841750,Monsters,Ilsa J. Bick,Biographies,881,50
385743602,Calamity,Brandon Sanderson,Biblicals,882,50
60935499,Amadeus,Peter Shaffer,Mysteries,883,50
446610178,The Sky is Falling,Sidney Sheldon,Novel,884,50
671578855,A Civil Campaign,Lois McMaster Bujold,Comic,885,50
425267040,Rush,Maya Banks,Historical,886,50
316166294,The Brass Verdict,Michael Connelly,Science Fiction,887,50
1250019672,Ladies' Night ,Mary Kay Andrews,Short Story,888,50
307341542,Sharp Objects,Gillian Flynn,Biographies,889,50
440226708,The Incredible Journey,Sheila Burnford,Biblicals,890,50
312554192,Where We Belong,Emily Giffin,Mysteries,891,50
1455536253,The Guilty,David Baldacci,Novel,892,50
804188246,Ruby,Cynthia Bond,Comic,893,50
1439166641,Galveston,Nic Pizzolatto,Historical,894,50
515144665,The Pagan Stone,Nora Roberts,Science Fiction,895,50
575075066,God Emperor of Dune,Frank Herbert,Short Story,896,50
749934395,Seduction in Death,J.D. Robb,Biographies,897,50
1937248097,The Duchess War,Courtney Milan,Biblicals,898,50
068987121X,"Over Sea, Under Stone",Susan Cooper,Mysteries,899,50
425267083,Burn,Maya Banks,Novel,900,50
812992792,The Orphan Master's Son,Adam Johnson,Comic,901,50
399162437,The Last Star,Rick Yancey,Historical,902,50
553582917,Intensity,Dean Koontz,Science Fiction,903,50
1416571736,Going Too Far,Jennifer Echols,Short Story,904,50
62317148,The Guard,Kiera Cass,Biographies,905,50
316097527,"Alex Cross, Run",James Patterson,Biblicals,906,50
1599903385,Need,Carrie Jones,Mysteries,907,50
753510995,"Screw It, Let's Do It",Richard Branson,Novel,908,50
076534629X,The Codex,Douglas Preston,Comic,909,50
62194720,The Revenge of Seven,Pittacus Lore,Historical,910,50
812966295,King Solomon's Mines,H. Rider Haggard,Science Fiction,911,50
446694843,Good Grief,Lolly Winston,Short Story,912,50
1416951172,Extras,Scott Westerfeld,Biographies,913,50
140042520,The Dharma Bums,Jack Kerouac,Biblicals,914,50
743231511,Life after God,Douglas Coupland,Mysteries,915,50
446613355,London Bridges,James Patterson,Novel,916,50
441010288,The Lost Years of Merlin,T.A. Barron,Comic,917,50
399162593,Fish In A Tree,Lynda Mullaly Hunt,Historical,918,50
752849190,Darkest Fear,Harlan Coben,Science Fiction,919,50
142401102,A Long Way From Chicago,Richard Peck,Short Story,920,50
345313151,Bearing an Hourglass,Piers Anthony,Biographies,921,50
1616149981,The Life We Bury,Allen Eskens,Biblicals,922,50
7191324,The Winter Rose,Jennifer Donnelly,Mysteries,923,50
399155015,Moscow Rules,Daniel Silva,Novel,924,50
441627404,The Once and Future King,T.H. White,Comic,925,50
1933718552,Ashfall,Mike Mullin,Historical,926,50
140260706,Equus : a play,Peter Shaffer,Science Fiction,927,50
99549344,Warm Bodies,Isaac Marion,Short Story,928,50
140230270,Harvesting the Heart,Jodi Picoult,Biographies,929,50
61138061,Pale Demon,Kim Harrison,Biblicals,930,50
1416505016,Consent to Kill,Vince Flynn,Mysteries,931,50
803734964,I'll Give You the Sun,Jandy Nelson,Novel,932,50
552152951,Reaper Man,Terry Pratchett,Comic,933,50
1439102724,Sing You Home,Jodi Picoult,Historical,934,50
312426232,The Brooklyn Follies,Paul Auster,Science Fiction,935,50
61449121,Plague,Michael  Grant,Short Story,936,50
765357054,The Keep ,F. Paul Wilson,Biographies,937,50
067001821X,People of the Book,Geraldine Brooks,Biblicals,938,50
1250060559,Fairest,Marissa Meyer,Mysteries,939,50
61668060,Spells,Aprilynne Pike,Novel,940,50
1414336241,The Auschwitz Escape,Joel C. Rosenberg,Comic,941,50
553589458,The Survivors Club,Lisa Gardner,Historical,942,50
1594631573,The Vacationers,Emma Straub,Science Fiction,943,50
61094145,Imajica,Clive Barker,Short Story,944,50
446608815,Pop Goes the Weasel,James Patterson,Biographies,945,50
142501107,Lord Brocktree,Brian Jacques,Biblicals,946,50
399161481,Suspect,Robert Crais,Mysteries,947,50
042520992X,Whispers,Dean Koontz,Novel,948,50
679745580,In Cold Blood,Truman Capote,Comic,949,50
1400033446,Tar Baby,Toni Morrison,Historical,950,50
141043768,What Alice Forgot,Liane Moriarty,Science Fiction,951,50
044657967X,Wild Fire,Nelson DeMille,Short Story,952,50
312983220,Area 7,Matthew Reilly,Biographies,953,50
345443284,While I Was Gone,Sue Miller,Biblicals,954,50
385352093,The Painter,Peter Heller,Mysteries,955,50
553392921,Fool's Quest,Robin Hobb,Novel,956,50
140086838,Ceremony,Leslie Marmon Silko,Comic,957,50
752876457,Black Order,James Rollins,Historical,958,50
786901640,Siege of Darkness,R.A. Salvatore,Science Fiction,959,50
62235672,On the Fence,Kasie West,Short Story,960,50
64472795,Princess in the Spotlight,Meg Cabot,Biographies,961,50
399256776,Champion,Marie Lu,Biblicals,962,50
61692042,Canada,Richard Ford,Mysteries,963,50
043933909X,Stone Soup,Jon J. Muth,Novel,964,50
1442430001,Rebel Heart,Moira Young,Comic,965,50
